RA_ICRS,DE_ICRS,dist_PLX,Diam_pc
127.4544,-41.3493,1398,9
167.7148,-56.8305,1227,4
307.5159,45.9208,1478,6
296.3903,21.1507,2323,6
156.0621,-72.511,1963,28
119.8144,-19.1309,3238,7
282.0978,8.718,2395,6
95.2662,-3.4087,1481,8
261.7609,-39.4051,2550,6
316.0766,42.0611,2121,6
102.8526,-1.8078,2558,8
118.6183,-27.5305,2995,6
211.9634,-59.7912,752,7
172.7443,-58.5014,1813,5
155.8151,-54.6311,1143,13
209.9775,-62.1538,2367,3
216.0855,-61.3332,966,6
229.1924,-58.3653,9254,7
233.3412,-55.2403,2860,5
235.4737,-56.6862,3277,8
245.17,-48.5198,2782,6
87.4284,27.0746,972,5
130.8112,-78.8672,98,1
276.6285,-50.8625,449,21
273.8205,-19.0053,1764,3
348.8114,60.4518,3093,4
5.5182,61.7611,2829,9
160.5196,-65.1058,2275,9
169.9174,-63.4876,2454,4
186.1533,25.6605,86,10
51.5337,48.9463,176,11
56.5923,24.1256,136,6
67.6881,16.8451,47,10
111.5675,-47.682,5473,16
114.3788,-12.0684,2304,7
114.6185,-10.7004,2712,5
240.4079,-54.1529,2488,3
7.8324,63.3583,4042,10
40.6558,61.6048,1133,8
6.3219,61.3262,3475,6
40.5175,42.7361,512,7
46.4837,44.3824,6273,6
47.9198,53.346,3367,3
48.6853,47.2349,3463,12
7.5766,60.2225,1957,10
52.8705,37.3953,665,7
53.5265,51.4144,2475,5
7.8943,61.5077,5533,5
57.3512,52.6558,1201,3
8.259,63.3302,3253,8
61.1066,52.6636,1633,3
61.9567,62.3349,1091,3
63.861,51.2279,1055,8
65.1827,50.2254,731,7
67.5011,35.3506,552,3
67.981,43.706,1006,9
68.744,45.2636,3385,6
71.4811,19.0612,596,9
72.246,10.8575,416,9
72.7535,43.674,1361,6
75.8809,52.8454,971,8
75.8475,49.4976,4103,9
75.9229,23.7069,734,11
76.1761,23.8106,906,4
77.0371,37.0143,1722,7
77.9181,47.6898,5622,8
78.1317,16.7023,1813,12
80.0321,39.3367,3127,7
11.8271,85.2411,1970,9
81.4804,46.49,4980,5
9.8894,61.0969,1295,4
80.7512,33.4424,3740,12
79.6967,-68.3043,424,8
82.0673,35.3244,1629,3
82.1714,35.8322,1144,7
84.0782,34.1362,1197,4
83.7945,-4.8018,392,2
83.8212,-5.9207,388,2
88.0734,32.5454,1500,9
88.4552,0.4027,1140,7
90.6574,49.8945,1339,5
90.2759,23.3359,2036,4
90.7309,10.4451,5095,14
92.2653,24.3383,884,10
92.1272,13.9426,1019,3
92.7081,-6.227,825,4
91.7279,-1.9281,585,7
93.0219,5.4545,2419,5
93.8226,39.8437,4477,7
93.451,12.8124,3803,11
93.8828,-18.6788,4786,17
95.1755,-7.2774,979,7
96.6463,-9.6436,3452,4
96.8676,-4.7068,326,6
97.4204,6.837,2858,8
97.3921,-31.2826,4739,8
98.071,4.9082,1621,14
10.7771,61.7783,698,5
98.6866,8.3558,1518,7
98.9495,7.6682,2747,4
99.6214,10.8867,3069,4
99.9017,1.1499,4485,7
100.213,9.8789,738,2
100.8315,26.977,3667,6
100.8183,4.6249,2284,3
102.0749,41.0488,527,8
101.9147,-3.1678,2459,7
101.5089,-20.7009,735,9
102.9518,0.4727,881,5
102.9824,-7.0875,1249,3
103.8028,17.9846,4575,7
104.0193,-7.1814,2546,5
104.4643,-4.6204,2164,5
104.8655,-13.8223,1397,9
105.6657,-8.3779,1002,10
106.0287,1.0463,5232,13
106.6794,-10.0161,1710,7
107.0277,-10.6118,1113,3
107.0743,-13.2034,2873,10
108.6343,-10.2663,1225,5
108.5142,-25.7384,1327,7
109.2472,13.7718,2012,6
109.2462,-17.1171,942,8
109.4409,-15.629,1109,6
109.6715,-24.9505,1347,3
110.0263,-21.8646,2531,5
111.0002,-13.2374,1315,8
111.1715,-20.9493,3516,5
111.2913,-21.0211,3018,7
111.9821,-11.7273,1530,10
112.3494,-13.9671,4915,3
113.29,-15.4492,6188,10
114.6047,21.5723,2757,5
114.0507,-20.6306,2914,10
114.1425,-14.4823,483,5
114.2933,-13.8345,956,10
114.572,-14.8836,3894,7
114.82,-16.5528,1415,8
115.2229,-19.0855,2029,5
115.4362,-14.9141,1649,12
115.1881,-31.6893,4308,11
116.157,-23.8633,1032,7
116.0678,-24.8332,1139,11
115.7565,-38.2625,193,8
116.0274,-37.8594,367,8
116.8895,-27.1895,4872,6
117.2773,-21.3046,3396,11
118.0444,-38.5364,1503,8
118.7563,-17.7307,1599,5
118.7945,-24.2631,1388,8
119.0645,-30.0595,2148,5
120.011,-10.7753,3422,11
120.1997,-19.0582,2753,6
119.5514,-60.7874,413,6
121.2333,-28.0944,651,9
121.7696,-29.8756,3043,7
122.6573,-12.8345,1326,9
123.0918,-37.647,966,8
122.4908,-49.1797,391,4
123.3988,-5.722,775,11
124.6552,-30.6263,1844,4
124.7228,-29.7715,1366,6
125.3667,-30.3045,5141,6
125.8358,-29.4983,3393,15
125.7994,-32.968,5022,4
129.3087,-29.9531,1917,6
130.0457,19.6131,186,7
129.6262,-34.777,7065,15
129.7813,-46.2318,1913,3
130.8655,-32.6614,5087,11
130.6307,-44.9978,2213,3
130.6685,-47.1983,3248,4
131.6062,-52.9321,1183,5
131.376,-48.8089,1545,6
131.5621,-41.8845,1455,4
132.8478,11.8144,881,6
139.0443,-36.6217,3633,10
139.8525,-40.5213,7048,7
140.5237,-51.0995,3047,2
142.6367,-52.917,1341,3
143.3302,-53.4211,772,4
145.0536,-50.3307,2068,3
147.1602,-56.4132,1878,6
150.1678,-54.7894,9645,6
150.5755,-60.057,1048,13
155.4742,-51.767,491,8
156.6339,-60.6765,8326,5
158.9624,-58.2277,2661,6
159.3735,-58.6139,2811,5
159.6521,-54.1424,1811,7
164.8823,-60.3361,2556,7
166.4144,-58.7238,484,8
167.6327,-60.3003,2660,7
168.2613,-60.7881,2770,3
16.6185,62.2184,2813,4
171.388,-43.2513,1071,5
174.0606,-61.6135,2176,8
17.0877,61.5936,1180,4
177.6404,-55.6789,2502,6
180.3905,-63.2311,3095,9
181.6047,-61.2493,2113,7
18.7936,60.1309,2160,4
186.0178,-58.127,2801,5
186.048,-61.8682,2041,5
18.9951,58.824,3813,6
187.1254,-60.0977,2107,5
187.4551,-64.8048,1913,4
19.8557,58.2968,3145,13
190.5822,-62.9832,1515,6
193.4193,-60.3731,2165,6
194.493,-64.9608,3836,6
195.0276,-59.6019,1329,5
201.841,-59.0292,1960,5
202.7908,-60.9459,3574,5
206.1589,-62.9063,2174,3
206.6192,-62.9119,1659,3
207.1883,-64.6799,2899,4
208.5365,-61.8863,1503,8
210.1953,-59.583,2637,10
211.8338,-48.2742,746,7
22.386,63.2979,3081,8
216.4109,-54.7843,1055,5
216.9531,-59.6329,2671,3
217.4496,-60.7194,2500,9
218.7456,-56.6495,776,8
220.8626,-57.5747,2297,5
222.1841,-54.5115,1123,5
223.3852,-52.6678,2116,3
23.3326,60.6595,2681,5
226.0894,-54.3637,842,10
226.3722,-55.6109,1920,8
231.8357,-54.508,1473,9
238.0474,-56.4828,3063,5
238.9593,-57.4417,2765,5
240.7582,-60.4342,788,7
241.8973,-54.0144,1873,3
243.2912,-54.2248,2259,8
244.7418,-57.9114,975,8
24.0957,64.5392,6952,5
246.3723,-40.6698,642,9
246.9582,-49.1651,1182,6
248.2078,-52.6236,1684,8
248.9352,-45.6452,909,3
250.0745,-43.3561,1752,5
250.2881,-48.7874,1232,6
251.0322,-47.4582,3072,12
251.5337,-47.0249,1241,3
252.3256,-53.7131,1205,7
252.3348,-44.7221,2726,6
253.5353,-41.8008,1697,9
253.8798,-39.4767,1324,5
254.4454,-44.8075,1269,2
254.5052,-45.9477,1011,4
254.7784,-52.7091,1776,4
255.196,-44.6734,2453,12
255.5249,-39.7137,1577,4
256.1804,-37.9511,533,5
259.0428,-39.4258,2438,4
259.6296,-42.9378,1374,3
25.7706,64.0371,2961,3
263.6619,-32.5707,1145,4
264.4011,-35.0136,2835,3
265.0614,-36.953,1254,4
265.0876,-32.244,460,5
266.0315,-32.3594,1084,9
266.7268,-31.5107,1013,4
267.395,-34.8221,1925,4
268.2751,-22.2903,1703,4
268.4064,-34.874,279,8
269.2415,-18.9672,738,8
270.8558,-27.8835,1797,2
271.1088,-24.3572,1313,5
271.0329,-22.5163,1252,6
272.6725,-16.7529,1526,5
273.1977,-21.6118,1068,6
273.9607,-22.1443,2420,4
26.1029,60.6768,3490,7
274.6176,-18.408,3084,5
274.5127,-12.2449,2131,4
274.6976,-13.8017,1766,4
274.9993,-17.0921,1561,4
26.5705,61.2152,3124,14
276.7924,-12.0203,3038,6
276.8648,6.6128,396,6
278.1652,-16.9096,1842,8
278.359,-10.398,2142,5
279.1246,-8.1864,2136,8
281.3155,-9.384,1909,4
282.6847,-5.2013,2301,3
282.7644,-6.2714,2343,7
282.8376,10.3452,1098,6
283.5994,-19.8979,711,3
284.7174,-8.9453,1866,9
285.1562,-0.5123,2404,10
286.9374,4.2147,2662,9
287.1828,4.7075,3553,4
290.2241,37.7763,5217,12
290.8013,22.1708,599,5
291.6769,25.0342,1049,8
292.6548,20.2604,3234,6
294.3507,46.3753,1149,8
295.329,40.1898,2811,9
295.7959,23.3312,2239,6
297.2209,21.2118,9736,8
297.7235,23.1012,2358,6
298.0534,29.4,3680,7
300.9826,44.1596,1457,5
301.5836,35.7723,1945,24
302.9831,26.4935,1757,9
305.7883,40.7652,1833,6
305.9118,38.4839,1808,7
307.9272,60.6538,1975,7
308.6143,28.2726,1055,9
313.6858,47.3994,566,10
314.1407,44.6329,887,3
316.5276,41.514,1224,3
317.661,45.6022,773,4
318.2885,42.4973,3666,6
320.432,50.8226,366,2
320.8567,46.3747,2513,5
321.1037,36.4982,677,3
321.075,48.011,6540,7
322.1804,47.0986,1371,9
322.6233,51.5881,1696,7
322.759,48.2204,299,10
325.9902,53.7142,3835,4
325.7642,66.1269,920,2
326.2847,65.7806,2552,7
328.4456,62.5859,952,3
331.227,46.496,1219,12
332.6067,55.3991,5413,4
333.0855,57.2747,3855,9
333.778,49.8334,896,7
333.8114,54.3363,3657,7
335.0625,58.1191,3602,7
336.2781,57.8703,2317,8
337.0035,52.3175,2528,5
341.8065,58.1461,3005,10
343.5887,60.8129,3570,5
343.7828,57.0919,4185,5
29.6181,60.1323,1135,4
29.6621,55.4757,1371,3
347.769,60.5821,3501,6
29.2354,37.7749,446,8
351.2052,61.5866,1678,7
357.4388,68.0389,997,5
359.1741,61.3928,3331,5
342.3921,56.7267,2207,715
359.6174,61.2141,3722,7
34.7447,57.136,2505,11
35.6292,57.1539,2513,10
38.3559,57.5543,2466,11
356.8527,63.2198,3456,3
79.1218,45.5876,1781,4
101.1803,-0.5339,7958,7
124.5786,-37.1038,6889,6
138.9731,-50.0093,2989,2
140.0063,-45.1308,2319,5
143.6838,-48.0454,2824,4
204.2313,-62.0942,3009,4
228.8438,-59.0797,3439,5
92.7208,20.6221,1984,4
127.8341,-38.6309,2482,10
128.7741,-44.3915,707,8
129.3768,-39.6401,974,4
130.2872,-38.6955,6650,8
130.4091,-46.2701,1935,3
334.6755,63.2461,951,3
205.0503,-59.3797,240,3
69.7957,71.2981,177,8
136.8441,-58.3733,134,12
139.3805,-44.1173,182,10
122.3187,-47.2905,350,8
75.5011,37.4871,333,7
303.5642,45.5374,339,10
344.3878,59.3436,427,11
345.0809,59.3247,452,14
31.8572,60.2626,2952,4
296.2663,23.9662,2159,12
299.6961,20.5106,1709,5
302.6978,33.7925,546,8
307.1314,39.7495,355,13
313.2109,37.8242,1282,19
99.0799,-14.151,1583,8
106.6257,-20.1275,2296,4
181.507,-62.6269,3960,6
182.4063,-62.9875,3672,9
183.3781,-62.7127,3282,3
188.7212,-61.6057,2175,7
199.9288,-64.9443,4214,5
202.9972,-58.4967,1023,4
219.0163,-59.9712,1501,4
224.2521,-62.5565,3104,10
245.888,-51.8953,3619,8
246.1454,-51.9544,3290,6
247.0457,-51.5036,2308,8
248.7894,-48.2823,2219,4
260.7813,-37.8977,1703,4
263.791,-34.3095,4089,7
264.4653,-36.308,2595,6
266.0584,-34.8773,2008,4
266.8991,-30.0975,2572,4
268.1835,-29.5331,2555,5
269.521,-11.641,1109,4
269.9843,-24.6681,2712,6
278.1685,-12.1483,3097,5
278.4678,-11.4594,1800,9
282.6354,-18.257,605,7
289.0571,-16.3387,307,7
71.6413,44.7173,3848,6
115.3054,-16.2776,1152,5
110.7992,-19.4653,3288,9
152.3985,-61.2641,921,10
172.6471,-60.7552,5145,8
215.1478,-58.8647,1630,9
276.3238,-9.9819,2160,6
278.0133,-16.0631,1612,7
302.8894,35.6086,3861,6
310.8584,37.0229,2514,6
243.6792,-51.333,2986,4
111.1516,-26.2234,2746,8
111.4636,-21.8378,1473,7
112.6693,-23.3874,2932,10
112.9978,-12.7917,2072,5
114.1831,-23.3834,8106,6
114.2576,-15.5791,1083,8
114.4347,-26.5167,2133,7
114.9007,-30.9316,5044,9
115.2923,-24.3806,2271,5
116.4612,-21.91,2400,8
116.4724,-20.3883,2804,7
116.5452,-31.2739,4119,6
117.0951,-26.2808,2940,5
117.4546,-17.2542,5130,5
102.2428,-10.529,4681,6
118.4374,-26.975,5137,13
119.3989,-25.9188,8291,10
119.7133,-28.5685,6434,11
119.8903,-16.2846,5202,14
120.5647,-31.0711,4269,7
120.682,-32.0461,4253,4
120.8686,-30.8757,2417,4
122.8504,-31.9417,5170,7
123.1133,-32.5815,5080,12
123.7141,-31.9379,3755,6
126.0993,-47.199,5370,7
126.3238,-34.1403,3683,4
128.1839,-48.306,4637,10
129.8512,-44.019,2428,8
130.1499,-38.0742,4513,7
130.4551,-43.3609,1603,4
131.1525,-35.9016,3318,9
132.316,-46.8646,2056,5
140.4861,-56.3171,4960,4
141.077,-51.6514,2147,4
145.2587,-53.8473,4531,8
105.4207,-13.5198,2243,12
146.4166,-54.0029,2324,5
147.3101,-54.6091,4600,5
147.2814,-65.2611,2037,4
150.3528,-55.1111,5905,7
161.9252,-57.4869,1079,8
166.0412,-61.3749,2291,6
172.8668,-63.4584,2709,19
177.666,-62.1385,3707,6
179.3696,-62.7071,5035,5
179.8497,-64.5094,489,11
144.7363,-52.9493,3879,6
145.8943,-50.802,10560,14
177.347,-62.2219,4862,8
205.8016,-63.1439,1944,5
299.2503,31.6075,3604,9
21.517,62.6288,4346,5
354.4943,60.5625,3284,6
35.2113,59.1876,6778,6
44.7843,60.5617,2240,7
45.1079,57.3346,2688,9
5.8929,62.7111,3180,5
77.0723,49.8645,5860,8
81.0011,42.3132,5329,5
103.9873,0.222,4140,6
118.0281,-28.1274,4755,9
122.0539,-36.6087,4557,7
129.2341,-50.0451,3986,7
131.1481,-46.2972,4912,9
84.686,-2.5959,407,1
14.6313,68.463,3131,15
74.5683,43.0395,2621,6
76.7825,30.8428,5834,15
93.6872,12.8675,4021,5
94.8784,18.5516,1552,10
295.6131,38.6416,2687,4
352.5472,60.2545,3594,3
283.5276,36.9264,359,3
294.1762,25.2618,408,11
84.8171,37.8627,362,7
353.9983,52.6982,442,6
175.9308,-62.5274,2600,7
355.9636,62.1634,3235,2
33.8418,59.5363,378,12
6.3082,62.6187,2920,5
7.5817,57.9303,1959,4
49.001,60.4828,619,16
9.9522,61.9664,3065,5
28.0536,57.0512,1371,7
31.1211,64.3728,987,6
37.4115,60.623,693,6
81.9586,34.493,2243,13
84.8704,33.3506,4480,2
86.09,28.8409,3137,6
142.1512,-46.6089,2806,3
96.3568,13.8818,5696,6
96.4374,13.6131,4266,7
333.4621,55.705,2290,6
334.7476,56.1137,4131,4
77.514,38.8163,3978,8
100.9807,1.4134,6446,14
167.1454,-60.7393,4568,5
320.4412,50.5808,2842,10
85.3548,39.2368,6001,10
315.4249,44.112,5316,5
356.9816,63.0035,3448,5
306.9286,36.078,1854,2
294.1138,35.7505,498,7
131.5351,-38.0907,665,14
292.5536,18.535,5496,2
121.8063,-36.0534,4358,4
113.6621,-19.7871,3229,4
143.364,-52.3931,5231,4
326.4329,58.0962,4584,6
300.6005,35.3114,2031,1
223.3664,-60.4838,2869,4
256.0892,-42.0665,2461,3
300.3188,33.6155,3965,3
105.131,-20.5757,2698,6
105.7726,-20.8186,12670,13
37.3328,61.78,3641,7
56.9862,59.0589,1782,9
83.835,-5.4095,391,5
23.924,61.285,2869,3
131.9879,-42.612,437,13
151.6235,-60.2904,3956,6
155.95,-60.1432,5303,8
160.9897,-59.5512,2595,4
161.1778,-59.3715,2509,4
161.2463,-59.6888,2572,5
164.1054,-59.2273,2665,6
167.8306,-60.6521,1602,4
168.6176,-57.5605,2676,9
39.2379,55.8936,698,7
189.852,-60.6443,3979,14
203.0694,-62.789,1384,3
217.79,-61.1539,2589,8
240.2146,-53.5431,2843,6
262.1322,-29.4895,1604,5
264.2354,-32.4675,1475,5
265.3535,-40.1706,1485,7
48.0191,63.2199,684,6
269.186,-35.2945,1414,5
274.3019,-13.3498,1730,4
276.1658,-19.7107,1477,3
99.1274,9.4601,3518,17
111.8504,-23.9508,1804,5
118.9137,-25.895,2951,5
143.4777,-36.4099,421,12
296.1273,29.5138,1777,10
280.7024,-6.2511,3387,11
281.6215,-5.1825,1599,6
282.645,9.7851,1527,7
288.9061,12.8591,1750,9
299.2772,28.4385,3767,10
303.7227,28.3645,1712,8
299.7304,31.0901,2720,8
304.5007,32.6013,1453,9
309.725,46.4792,2416,18
312.4313,46.4637,2612,27
311.9964,47.4565,1763,12
314.3567,47.3677,1401,5
317.0997,46.321,3948,16
318.4297,50.1395,1732,10
321.7425,49.1057,2396,8
328.7515,49.711,1200,6
327.7856,53.0077,2366,12
334.2582,54.2445,3387,17
342.6554,49.4956,1447,5
343.407,54.3224,2694,13
